{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'T000467', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000467.json', 'first_name': 'Glenn', 'middle_name': None, 'last_name': 'Thompson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412317', 'cspan_id': '1031359', 'votesmart_id': '24046', 'icpsr_id': '20946', 'crp_id': 'N00029736', 'google_entity_id': '/m/0409b0_', 'fec_candidate_id': 'H8PA05071', 'seniority': '12', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:15', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.88, 'votes_with_party_pct': 92.79, 'votes_against_party_pct': 7.1, 'district': '15', 'image': '/img/member/115_rp_pa_5_thompson_glenn_200.jpg'}
{'id': 'T000193', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000193.json', 'first_name': 'Bennie', 'middle_name': None, 'last_name': 'Thompson', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400402', 'cspan_id': '7304', 'votesmart_id': '26929', 'icpsr_id': '29368', 'crp_id': 'N00003288', 'google_entity_id': '/m/033tc5', 'fec_candidate_id': 'H4MS02068', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ms/cd:2', 'state': 'MS', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.17, 'votes_with_party_pct': 98.77, 'votes_against_party_pct': 1.12, 'district': '2', 'image': '/img/member/t000193_200.jpg'}
{'id': 'T000460', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000460.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Thompson', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400403', 'cspan_id': '57872', 'votesmart_id': '3564', 'icpsr_id': '29901', 'crp_id': 'N00007419', 'google_entity_id': '/m/024sdl', 'fec_candidate_id': 'H8CA01109', 'seniority': '22', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:5', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 97.93, 'votes_against_party_pct': 1.97, 'district': '5', 'image': '/img/member/t000460_200.jpg'}
{'id': 'T000238', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000238.json', 'first_name': 'William', 'middle_name': 'M.', 'last_name': 'Thornberry', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400404', 'cspan_id': '36814', 'votesmart_id': '21706', 'icpsr_id': '29572', 'crp_id': 'N00006052', 'google_entity_id': '/m/03dnvd', 'fec_candidate_id': 'H4TX13014', 'seniority': '26', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:13', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.17, 'votes_with_party_pct': 94.61, 'votes_against_party_pct': 5.28, 'district': '13', 'image': '/img/member/t000238_200.jpg'}
{'id': 'T000165', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000165.json', 'first_name': 'Tom', 'middle_name': None, 'last_name': 'Tiffany', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '456791', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': '9303', 'crp_id': 'N00045307', 'google_entity_id': None, 'fec_candidate_id': 'H0WI07101', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wi/cd:7', 'state': 'WI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 7.94, 'votes_with_party_pct': 94.78, 'votes_against_party_pct': 5.22, 'district': '7', 'image': 'None'}
{'id': 'T000480', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000480.json', 'first_name': 'William', 'middle_name': None, 'last_name': 'Timmons', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412815', 'cspan_id': None, 'votesmart_id': '168923', 'icpsr_id': None, 'crp_id': 'N00042715', 'google_entity_id': '/g/11g6ns21_f', 'fec_candidate_id': 'H8SC04250', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:sc/cd:4', 'state': 'SC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 15.28, 'votes_with_party_pct': 94.79, 'votes_against_party_pct': 5.08, 'district': '4', 'image': 'None'}
{'id': 'T000470', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000470.json', 'first_name': 'Scott', 'middle_name': None, 'last_name': 'Tipton', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412405', 'cspan_id': '60384', 'votesmart_id': '65403', 'icpsr_id': '21111', 'crp_id': 'N00027509', 'google_entity_id': '/m/0bn82p', 'fec_candidate_id': 'H6CO03139', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:co/cd:3', 'state': 'CO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.64, 'votes_with_party_pct': 94.03, 'votes_against_party_pct': 5.86, 'district': '3', 'image': '/img/member/t000470_200.jpg'}
{'id': 'T000468', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000468.json', 'first_name': 'Dina', 'middle_name': None, 'last_name': 'Titus', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412318', 'cspan_id': '1021622', 'votesmart_id': '2629', 'icpsr_id': '20927', 'crp_id': 'N00030191', 'google_entity_id': '/m/07hwl2', 'fec_candidate_id': 'H8NV03036', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nv/cd:1', 'state': 'NV', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.88, 'votes_with_party_pct': 98.68, 'votes_against_party_pct': 1.21, 'district': '1', 'image': '/img/member/t000468_200.jpg'}
{'id': 'T000481', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000481.json', 'first_name': 'Rashida', 'middle_name': None, 'last_name': 'Tlaib', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412787', 'cspan_id': None, 'votesmart_id': '105368', 'icpsr_id': None, 'crp_id': 'N00042649', 'google_entity_id': '/m/059_x6c', 'fec_candidate_id': 'H8MI13250', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:13', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 95.57, 'votes_against_party_pct': 4.32, 'district': '13', 'image': 'None'}
{'id': 'T000469', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000469.json', 'first_name': 'Paul', 'middle_name': None, 'last_name': 'Tonko', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412319', 'cspan_id': '1031353', 'votesmart_id': '4403', 'icpsr_id': '20934', 'crp_id': 'N00030196', 'google_entity_id': '/m/0gzy4c', 'fec_candidate_id': 'H8NY21203', 'seniority': '12', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:20', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.64, 'votes_with_party_pct': 97.09, 'votes_against_party_pct': 2.8, 'district': '20', 'image': '/img/member/t000469_200.jpg'}
{'id': 'T000474', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000474.json', 'first_name': 'Norma', 'middle_name': None, 'last_name': 'Torres', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412617', 'cspan_id': '76129', 'votesmart_id': '71284', 'icpsr_id': '21508', 'crp_id': 'N00036107', 'google_entity_id': '/m/03wd1hs', 'fec_candidate_id': 'H4CA35031', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:35', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.82, 'votes_with_party_pct': 98.47, 'votes_against_party_pct': 1.42, 'district': '35', 'image': '/img/member/t000474_200.jpg'}
{'id': 'T000484', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000484.json', 'first_name': 'Xochitl', 'middle_name': None, 'last_name': 'Torres Small', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': '', 'govtrack_id': '412801', 'cspan_id': None, 'votesmart_id': '177978', 'icpsr_id': None, 'crp_id': 'N00042467', 'google_entity_id': '/g/11gtg88psh', 'fec_candidate_id': 'H8NM02248', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nm/cd:2', 'state': 'NM', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 93.44, 'votes_against_party_pct': 6.45, 'district': '2', 'image': 'None'}
{'id': 'T000482', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000482.json', 'first_name': 'Lori', 'middle_name': None, 'last_name': 'Trahan', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412781', 'cspan_id': None, 'votesmart_id': '182310', 'icpsr_id': None, 'crp_id': 'N00041808', 'google_entity_id': '/g/11gtcg496z', 'fec_candidate_id': 'H8MA03106', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ma/cd:3', 'state': 'MA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 99.03, 'votes_against_party_pct': 0.86, 'district': '3', 'image': '/img/member/t000482_200.jpg'}
{'id': 'T000483', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000483.json', 'first_name': 'David', 'middle_name': None, 'last_name': 'Trone', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412783', 'cspan_id': None, 'votesmart_id': '167336', 'icpsr_id': None, 'crp_id': 'N00039122', 'google_entity_id': '/g/11dxnzbmvl', 'fec_candidate_id': 'H6MD08549', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:md/cd:6', 'state': 'MD', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.14, 'votes_with_party_pct': 98.91, 'votes_against_party_pct': 0.98, 'district': '6', 'image': '/img/member/t000483_200.jpg'}
{'id': 'T000463', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000463.json', 'first_name': 'Michael', 'middle_name': 'R.', 'last_name': 'Turner', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400411', 'cspan_id': '1003607', 'votesmart_id': '45519', 'icpsr_id': '20342', 'crp_id': 'N00025175', 'google_entity_id': '/m/03440l', 'fec_candidate_id': 'H2OH03067', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:10', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 90.44, 'votes_against_party_pct': 9.45, 'district': '10', 'image': '/img/member/t000463_200.jpg'}
{'id': 'U000040', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/U000040.json', 'first_name': 'Lauren', 'middle_name': None, 'last_name': 'Underwood', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412776', 'cspan_id': None, 'votesmart_id': '177001', 'icpsr_id': None, 'crp_id': 'N00041569', 'google_entity_id': '/g/11gfm73_1z', 'fec_candidate_id': 'H8IL14174', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:14', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.75, 'votes_with_party_pct': 98.27, 'votes_against_party_pct': 1.62, 'district': '14', 'image': '/img/member/u000040_200.jpg'}
{'id': 'U000031', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/U000031.json', 'first_name': 'Fred', 'middle_name': None, 'last_name': 'Upton', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400414', 'cspan_id': '12127', 'votesmart_id': '26906', 'icpsr_id': '15446', 'crp_id': 'N00004133', 'google_entity_id': '/m/02d4c3', 'fec_candidate_id': 'H6MI04113', 'seniority': '34', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:6', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 81.22, 'votes_against_party_pct': 18.68, 'district': '6', 'image': '/img/member/u000031_200.jpg'}
{'id': 'V000133', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000133.json', 'first_name': 'Jefferson', 'middle_name': None, 'last_name': 'Van Drew', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412796', 'cspan_id': None, 'votesmart_id': '24685', 'icpsr_id': None, 'crp_id': 'N00042164', 'google_entity_id': '/m/08h3sl', 'fec_candidate_id': 'H8NJ02166', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj/cd:2', 'state': 'NJ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.43, 'votes_with_party_pct': 44.54, 'votes_against_party_pct': 55.46, 'district': '2', 'image': 'None'}
{'id': 'V000133', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000133.json', 'first_name': 'Jefferson', 'middle_name': None, 'last_name': 'Van Drew', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412796', 'cspan_id': None, 'votesmart_id': '24685', 'icpsr_id': None, 'crp_id': 'N00042164', 'google_entity_id': '/m/08h3sl', 'fec_candidate_id': 'H8NJ02166', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj/cd:2', 'state': 'NJ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.13, 'votes_with_party_pct': 75.0, 'votes_against_party_pct': 25.0, 'district': '2', 'image': 'None'}
{'id': 'V000130', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000130.json', 'first_name': 'Juan', 'middle_name': None, 'last_name': 'Vargas', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412522', 'cspan_id': '8297', 'votesmart_id': '29100', 'icpsr_id': '21314', 'crp_id': 'N00007021', 'google_entity_id': '/m/076bp4', 'fec_candidate_id': 'H2CA50026', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:51', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.99, 'votes_with_party_pct': 98.68, 'votes_against_party_pct': 1.21, 'district': '51', 'image': '/img/member/v000130_200.jpg'}
{'id': 'V000131', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000131.json', 'first_name': 'Marc', 'middle_name': None, 'last_name': 'Veasey', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412579', 'cspan_id': '79466', 'votesmart_id': '49671', 'icpsr_id': '21365', 'crp_id': 'N00033839', 'google_entity_id': '/m/0kmnfw5', 'fec_candidate_id': 'H2TX33073', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:33', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.82, 'votes_with_party_pct': 98.58, 'votes_against_party_pct': 1.31, 'district': '33', 'image': '/img/member/v000131_200.jpg'}
{'id': 'V000132', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000132.json', 'first_name': 'Filemon', 'middle_name': None, 'last_name': 'Vela', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412580', 'cspan_id': '95434', 'votesmart_id': '137719', 'icpsr_id': '21366', 'crp_id': 'N00034349', 'google_entity_id': '/m/0ll43fz', 'fec_candidate_id': 'H2TX27190', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:34', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.39, 'votes_with_party_pct': 97.07, 'votes_against_party_pct': 2.82, 'district': '34', 'image': '/img/member/v000132_200.jpg'}
{'id': 'V000081', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000081.json', 'first_name': 'Nydia', 'middle_name': 'M.', 'last_name': 'Velázquez', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400416', 'cspan_id': '26160', 'votesmart_id': '26975', 'icpsr_id': '29378', 'crp_id': 'N00001102', 'google_entity_id': '/m/03sjbt', 'fec_candidate_id': 'H2NY00010', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:7', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 98.36, 'votes_against_party_pct': 1.53, 'district': '7', 'image': 'None'}
{'id': 'V000108', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/V000108.json', 'first_name': 'Peter', 'middle_name': 'J.', 'last_name': 'Visclosky', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': '', 'govtrack_id': '400417', 'cspan_id': '6785', 'votesmart_id': '26851', 'icpsr_id': '15124', 'crp_id': 'N00003813', 'google_entity_id': '/m/022r85', 'fec_candidate_id': 'H4IN01012', 'seniority': '36', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:in/cd:1', 'state': 'IN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.96, 'votes_with_party_pct': 99.14, 'votes_against_party_pct': 0.76, 'district': '1', 'image': 'None'}
{'id': 'W000812', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/W000812.json', 'first_name': 'Ann', 'middle_name': None, 'last_name': 'Wagner', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412548', 'cspan_id': '82702', 'votesmart_id': '136083', 'icpsr_id': '21337', 'crp_id': 'N00033106', 'google_entity_id': '/m/07q9w8', 'fec_candidate_id': 'H2MO02102', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mo/cd:2', 'state': 'MO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.42, 'votes_with_party_pct': 92.31, 'votes_against_party_pct': 7.58, 'district': '2', 'image': 'None'}
{'id': 'W000798', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/W000798.json', 'first_name': 'Tim', 'middle_name': None, 'last_name': 'Walberg', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412213', 'cspan_id': '1022844', 'votesmart_id': '8618', 'icpsr_id': '20725', 'crp_id': 'N00026368', 'google_entity_id': '/m/0d7n3m', 'fec_candidate_id': 'H4MI07103', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:7', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 96.15, 'votes_against_party_pct': 3.74, 'district': '7', 'image': '/img/member/w000798_200.jpg'}
